Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REPORT

Grammar

Rule 0     S' -> program
    R_BRKT          reduce using rule 100 (factor -> constant .)


state 133

    (101) factor -> L_PAREN . expression R_PAREN
    (76) expression -> . relational addlogic
    (80) relational -> . mathsum addrelational
    (88) mathsum -> . mathmult addmathsum
    (92) mathmult -> . prefactor addmathmult
    (96) prefactor -> . negativefactor factor
    (97) negativefactor -> . NOT
    (98) negativefactor -> . empty
    (103) empty -> .

    NOT             shift and go to state 92
    L_PAREN         reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    V_INT           reduce using rule 103 (empty -> .)
    V_DOUBLE        reduce using rule 103 (empty -> .)
    V_CHAR          reduce using rule 103 (empty -> .)
    V_BOOL          reduce using rule 103 (empty -> .)

    expression                     shift and go to state 150
    relational                     shift and go to state 87
    mathsum                        shift and go to state 88
    mathmult                       shift and go to state 89
    prefactor                      shift and go to state 90
    negativefactor                 shift and go to state 91
    empty                          shift and go to state 93

state 134

    (102) factor -> routinecall .

    MULT            reduce using rule 102 (factor -> routinecall .)
    DIV             reduce using rule 102 (factor -> routinecall .)
    PLUS            reduce using rule 102 (factor -> routinecall .)
    MINUS           reduce using rule 102 (factor -> routinecall .)
    GREATER         reduce using rule 102 (factor -> routinecall .)
    LESS            reduce using rule 102 (factor -> routinecall .)
    EQUAL           reduce using rule 102 (factor -> routinecall .)
    GREATEREQUAL    reduce using rule 102 (factor -> routinecall .)
    LESSEQUAL       reduce using rule 102 (factor -> routinecall .)
    NOTEQUAL        reduce using rule 102 (factor -> routinecall .)
    AND             reduce using rule 102 (factor -> routinecall .)
    OR              reduce using rule 102 (factor -> routinecall .)
    SEMICOLON       reduce using rule 102 (factor -> routinecall .)
    R_PAREN         reduce using rule 102 (factor -> routinecall .)
    COMMA           reduce using rule 102 (factor -> routinecall .)
    R_BRKT          reduce using rule 102 (factor -> routinecall .)


state 135

    (52) decid -> ID . decid2
    (36) routinecall -> ID . L_PAREN paramcall R_PAREN
    (53) decid2 -> . L_BRKT expression R_BRKT decid3
    (54) decid2 -> . empty
    (103) empty -> .

    L_PAREN         shift and go to state 152
    L_BRKT          shift and go to state 153
    MULT            reduce using rule 103 (empty -> .)
    DIV             reduce using rule 103 (empty -> .)
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    GREATER         reduce using rule 103 (empty -> .)
    LESS            reduce using rule 103 (empty -> .)
    EQUAL           reduce using rule 103 (empty -> .)
    GREATEREQUAL    reduce using rule 103 (empty -> .)
    LESSEQUAL       reduce using rule 103 (empty -> .)
    NOTEQUAL        reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    R_PAREN         reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    R_BRKT          reduce using rule 103 (empty -> .)

    decid2                         shift and go to state 151
    empty                          shift and go to state 154

state 136

    (35) decroutine -> ROUTINE dectype ID L_PAREN params R_PAREN L_CURLY . vars block R_CURLY
    (4) vars -> . VARS decvars ENDVARS

    VARS            shift and go to state 5

    vars                           shift and go to state 155

state 137

    (43) params -> type ID params2 .

    R_PAREN         reduce using rule 43 (params -> type ID params2 .)


state 138

    (45) params2 -> COMMA . type ID params2
    (57) type -> . INT
    (58) type -> . DOUBLE
    (59) type -> . CHAR
    (60) type -> . BOOL
    (61) type -> . STRING

    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    CHAR            shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 156

state 139

    (46) params2 -> empty .

    R_PAREN         reduce using rule 46 (params2 -> empty .)


state 140

    (26) assignarray5 -> L_BRKT assignarray6 R_BRKT . assignarray8
    (31) assignarray8 -> . COMMA assignarray5
    (32) assignarray8 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 158
    R_BRKT          reduce using rule 103 (empty -> .)

    assignarray8                   shift and go to state 157
    empty                          shift and go to state 159

state 141

    (29) assignarray7 -> COMMA assignarray6 .

    R_BRKT          reduce using rule 29 (assignarray7 -> COMMA assignarray6 .)


state 142

    (24) assignarray4 -> COMMA assignarray3 .

    R_BRKT          reduce using rule 24 (assignarray4 -> COMMA assignarray3 .)


state 143

    (11) dim2array -> L_BRKT V_INT R_BRKT .

    ASSIGN          reduce using rule 11 (dim2array -> L_BRKT V_INT R_BRKT .)
    SEMICOLON       reduce using rule 11 (dim2array -> L_BRKT V_INT R_BRKT .)


state 144

    (69) loop -> LOOP L_PAREN expression R_PAREN .

    R_CURLY         reduce using rule 69 (loop -> LOOP L_PAREN expression R_PAREN .)


state 145

    (70) condition -> IF L_PAREN expression R_PAREN . L_CURLY block R_CURLY else

    L_CURLY         shift and go to state 160


state 146

    (73) input -> INPUT L_PAREN expression R_PAREN .

    SEMICOLON       reduce using rule 73 (input -> INPUT L_PAREN expression R_PAREN .)


state 147

    (74) output -> OUTPUT L_PAREN expression R_PAREN .

    SEMICOLON       reduce using rule 74 (output -> OUTPUT L_PAREN expression R_PAREN .)


state 148

    (77) addlogic -> AND expression .

    SEMICOLON       reduce using rule 77 (addlogic -> AND expression .)
    R_PAREN         reduce using rule 77 (addlogic -> AND expression .)
    COMMA           reduce using rule 77 (addlogic -> AND expression .)
    R_BRKT          reduce using rule 77 (addlogic -> AND expression .)


state 149

    (78) addlogic -> OR expression .

    SEMICOLON       reduce using rule 78 (addlogic -> OR expression .)
    R_PAREN         reduce using rule 78 (addlogic -> OR expression .)
    COMMA           reduce using rule 78 (addlogic -> OR expression .)
    R_BRKT          reduce using rule 78 (addlogic -> OR expression .)


state 150

    (101) factor -> L_PAREN expression . R_PAREN

    R_PAREN         shift and go to state 161


state 151

    (52) decid -> ID decid2 .

    MULT            reduce using rule 52 (decid -> ID decid2 .)
    DIV             reduce using rule 52 (decid -> ID decid2 .)
    PLUS            reduce using rule 52 (decid -> ID decid2 .)
    MINUS           reduce using rule 52 (decid -> ID decid2 .)
    GREATER         reduce using rule 52 (decid -> ID decid2 .)
    LESS            reduce using rule 52 (decid -> ID decid2 .)
    EQUAL           reduce using rule 52 (decid -> ID decid2 .)
    GREATEREQUAL    reduce using rule 52 (decid -> ID decid2 .)
    LESSEQUAL       reduce using rule 52 (decid -> ID decid2 .)
    NOTEQUAL        reduce using rule 52 (decid -> ID decid2 .)
    AND             reduce using rule 52 (decid -> ID decid2 .)
    OR              reduce using rule 52 (decid -> ID decid2 .)
    SEMICOLON       reduce using rule 52 (decid -> ID decid2 .)
    R_PAREN         reduce using rule 52 (decid -> ID decid2 .)
    COMMA           reduce using rule 52 (decid -> ID decid2 .)
    R_BRKT          reduce using rule 52 (decid -> ID decid2 .)


state 152

    (36) routinecall -> ID L_PAREN . paramcall R_PAREN
    (37) paramcall -> . expression paramcall2
    (38) paramcall -> . empty
    (76) expression -> . relational addlogic
    (103) empty -> .
    (80) relational -> . mathsum addrelational
    (88) mathsum -> . mathmult addmathsum
    (92) mathmult -> . prefactor addmathmult
    (96) prefactor -> . negativefactor factor
    (97) negativefactor -> . NOT
    (98) negativefactor -> . empty

    R_PAREN         reduce using rule 103 (empty -> .)
    L_PAREN         reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    V_INT           reduce using rule 103 (empty -> .)
    V_DOUBLE        reduce using rule 103 (empty -> .)
    V_CHAR          reduce using rule 103 (empty -> .)
    V_BOOL          reduce using rule 103 (empty -> .)
    NOT             shift and go to state 92

    paramcall                      shift and go to state 162
    expression                     shift and go to state 163
    empty                          shift and go to state 164
    relational                     shift and go to state 87
    mathsum                        shift and go to state 88
    mathmult                       shift and go to state 89
    prefactor                      shift and go to state 90
    negativefactor                 shift and go to state 91

state 153

    (53) decid2 -> L_BRKT . expression R_BRKT decid3
    (76) expression -> . relational addlogic
    (80) relational -> . mathsum addrelational
    (88) mathsum -> . mathmult addmathsum
    (92) mathmult -> . prefactor addmathmult
    (96) prefactor -> . negativefactor factor
    (97) negativefactor -> . NOT
    (98) negativefactor -> . empty
    (103) empty -> .

    NOT             shift and go to state 92
    L_PAREN         reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    V_INT           reduce using rule 103 (empty -> .)
    V_DOUBLE        reduce using rule 103 (empty -> .)
    V_CHAR          reduce using rule 103 (empty -> .)
    V_BOOL          reduce using rule 103 (empty -> .)

    expression                     shift and go to state 165
    relational                     shift and go to state 87
    mathsum                        shift and go to state 88
    mathmult                       shift and go to state 89
    prefactor                      shift and go to state 90
    negativefactor                 shift and go to state 91
    empty                          shift and go to state 93

state 154

    (54) decid2 -> empty .

    MULT            reduce using rule 54 (decid2 -> empty .)
    DIV             reduce using rule 54 (decid2 -> empty .)
    PLUS            reduce using rule 54 (decid2 -> empty .)
    MINUS           reduce using rule 54 (decid2 -> empty .)
    GREATER         reduce using rule 54 (decid2 -> empty .)
    LESS            reduce using rule 54 (decid2 -> empty .)
    EQUAL           reduce using rule 54 (decid2 -> empty .)
    GREATEREQUAL    reduce using rule 54 (decid2 -> empty .)
    LESSEQUAL       reduce using rule 54 (decid2 -> empty .)
    NOTEQUAL        reduce using rule 54 (decid2 -> empty .)
    AND             reduce using rule 54 (decid2 -> empty .)
    OR              reduce using rule 54 (decid2 -> empty .)
    SEMICOLON       reduce using rule 54 (decid2 -> empty .)
    R_PAREN         reduce using rule 54 (decid2 -> empty .)
    COMMA           reduce using rule 54 (decid2 -> empty .)
    R_BRKT          reduce using rule 54 (decid2 -> empty .)


state 155

    (35) decroutine -> ROUTINE dectype ID L_PAREN params R_PAREN L_CURLY vars . block R_CURLY
    (62) block -> . loop
    (63) block -> . condition
    (64) block -> . assignvalue SEMICOLON
    (65) block -> . input SEMICOLON
    (66) block -> . output SEMICOLON
    (67) block -> . return SEMICOLON
    (68) block -> . empty
    (69) loop -> . LOOP L_PAREN expression R_PAREN
    (70) condition -> . IF L_PAREN expression R_PAREN L_CURLY block R_CURLY else
    (15) assignvalue -> . constant
    (16) assignvalue -> . assignarray
    (17) assignvalue -> . empty
    (73) input -> . INPUT L_PAREN expression R_PAREN
    (74) output -> . OUTPUT L_PAREN expression R_PAREN
    (75) return -> . RETURN expression
    (103) empty -> .
    (48) constant -> . V_INT
    (49) constant -> . V_DOUBLE
    (50) constant -> . V_CHAR
    (51) constant -> . V_BOOL
    (18) assignarray -> . L_BRKT assignarray2 R_BRKT
    (19) assignarray -> . empty

    LOOP            shift and go to state 59
    IF              shift and go to state 60
    INPUT           shift and go to state 61
    OUTPUT          shift and go to state 62
    RETURN          shift and go to state 63
    R_CURLY         reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    V_INT           shift and go to state 45
    V_DOUBLE        shift and go to state 46
    V_CHAR          shift and go to state 47
    V_BOOL          shift and go to state 48
    L_BRKT          shift and go to state 49

    block                          shift and go to state 166
    loop                           shift and go to state 52
    condition                      shift and go to state 53
    assignvalue                    shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    return                         shift and go to state 57
    empty                          shift and go to state 58
    constant                       shift and go to state 42
    assignarray                    shift and go to state 43

state 156

    (45) params2 -> COMMA type . ID params2

    ID              shift and go to state 167


state 157

    (26) assignarray5 -> L_BRKT assignarray6 R_BRKT assignarray8 .

    R_BRKT          reduce using rule 26 (assignarray5 -> L_BRKT assignarray6 R_BRKT assignarray8 .)


state 158

    (31) assignarray8 -> COMMA . assignarray5
    (26) assignarray5 -> . L_BRKT assignarray6 R_BRKT assignarray8

    L_BRKT          shift and go to state 68

    assignarray5                   shift and go to state 168

state 159

    (32) assignarray8 -> empty .

    R_BRKT          reduce using rule 32 (assignarray8 -> empty .)


state 160

    (70) condition -> IF L_PAREN expression R_PAREN L_CURLY . block R_CURLY else
    (62) block -> . loop
    (63) block -> . condition
    (64) block -> . assignvalue SEMICOLON
    (65) block -> . input SEMICOLON
    (66) block -> . output SEMICOLON
    (67) block -> . return SEMICOLON
    (68) block -> . empty
    (69) loop -> . LOOP L_PAREN expression R_PAREN
    (70) condition -> . IF L_PAREN expression R_PAREN L_CURLY block R_CURLY else
    (15) assignvalue -> . constant
    (16) assignvalue -> . assignarray
    (17) assignvalue -> . empty
    (73) input -> . INPUT L_PAREN expression R_PAREN
    (74) output -> . OUTPUT L_PAREN expression R_PAREN
    (75) return -> . RETURN expression
    (103) empty -> .
    (48) constant -> . V_INT
    (49) constant -> . V_DOUBLE
    (50) constant -> . V_CHAR
    (51) constant -> . V_BOOL
    (18) assignarray -> . L_BRKT assignarray2 R_BRKT
    (19) assignarray -> . empty

    LOOP            shift and go to state 59
    IF              shift and go to state 60
    INPUT           shift and go to state 61
    OUTPUT          shift and go to state 62
    RETURN          shift and go to state 63
    R_CURLY         reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    V_INT           shift and go to state 45
    V_DOUBLE        shift and go to state 46
    V_CHAR          shift and go to state 47
    V_BOOL          shift and go to state 48
    L_BRKT          shift and go to state 49

    block                          shift and go to state 169
    loop                           shift and go to state 52
    condition                      shift and go to state 53
    assignvalue                    shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    return                         shift and go to state 57
    empty                          shift and go to state 58
    constant                       shift and go to state 42
    assignarray                    shift and go to state 43

state 161

    (101) factor -> L_PAREN expression R_PAREN .

    MULT            reduce using rule 101 (factor -> L_PAREN expression R_PAREN .)
    DIV             reduce using rule 101 (factor -> L_PAREN expression R_PAREN .)
    PLUS            reduce using rule 101 (factor -> L_PAREN expression R_PAREN .)
    MINUS           reduce using rule 101 (factor -> L_PAREN expression R_PAREN .)
    GREATER         reduce using rule 101 (factor -> L_PAREN expression R_PAREN .)
    LESS            reduce using rule 101 (factor -> L_PAREN expression R_PAREN .)
    EQUAL           reduce using rule 101 (factor -> L_PAREN expression R_PAREN .)
    GREATEREQUAL    reduce using rule 101 (factor -> L_PAREN expression R_PAREN .)
    LESSEQUAL       reduce using rule 101 (factor -> L_PAREN expression R_PAREN .)
    NOTEQUAL        reduce using rule 101 (factor -> L_PAREN expression R_PAREN .)
    AND             reduce using rule 101 (factor -> L_PAREN expression R_PAREN .)
    OR              reduce using rule 101 (factor -> L_PAREN expression R_PAREN .)
    SEMICOLON       reduce using rule 101 (factor -> L_PAREN expression R_PAREN .)
    R_PAREN         reduce using rule 101 (factor -> L_PAREN expression R_PAREN .)
    COMMA           reduce using rule 101 (factor -> L_PAREN expression R_PAREN .)
    R_BRKT          reduce using rule 101 (factor -> L_PAREN expression R_PAREN .)


state 162

    (36) routinecall -> ID L_PAREN paramcall . R_PAREN

    R_PAREN         shift and go to state 170


state 163

    (37) paramcall -> expression . paramcall2
    (39) paramcall2 -> . COMMA paramcall
    (40) paramcall2 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 172
    R_PAREN         reduce using rule 103 (empty -> .)

    paramcall2                     shift and go to state 171
    empty                          shift and go to state 173

state 164

    (38) paramcall -> empty .
    (98) negativefactor -> empty .

    R_PAREN         reduce using rule 38 (paramcall -> empty .)
    L_PAREN         reduce using rule 98 (negativefactor -> empty .)
    ID              reduce using rule 98 (negativefactor -> empty .)
    V_INT           reduce using rule 98 (negativefactor -> empty .)
    V_DOUBLE        reduce using rule 98 (negativefactor -> empty .)
    V_CHAR          reduce using rule 98 (negativefactor -> empty .)
    V_BOOL          reduce using rule 98 (negativefactor -> empty .)


state 165

    (53) decid2 -> L_BRKT expression . R_BRKT decid3

    R_BRKT          shift and go to state 174


state 166

    (35) decroutine -> ROUTINE dectype ID L_PAREN params R_PAREN L_CURLY vars block . R_CURLY

    R_CURLY         shift and go to state 175


state 167

    (45) params2 -> COMMA type ID . params2
    (45) params2 -> . COMMA type ID params2
    (46) params2 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 138
    R_PAREN         reduce using rule 103 (empty -> .)

    params2                        shift and go to state 176
    empty                          shift and go to state 139

state 168

    (31) assignarray8 -> COMMA assignarray5 .

    R_BRKT          reduce using rule 31 (assignarray8 -> COMMA assignarray5 .)


state 169

    (70) condition -> IF L_PAREN expression R_PAREN L_CURLY block . R_CURLY else

    R_CURLY         shift and go to state 177


state 170

    (36) routinecall -> ID L_PAREN paramcall R_PAREN .

    MULT            reduce using rule 36 (routinecall -> ID L_PAREN paramcall R_PAREN .)
    DIV             reduce using rule 36 (routinecall -> ID L_PAREN paramcall R_PAREN .)
    PLUS            reduce using rule 36 (routinecall -> ID L_PAREN paramcall R_PAREN .)
    MINUS           reduce using rule 36 (routinecall -> ID L_PAREN paramcall R_PAREN .)
    GREATER         reduce using rule 36 (routinecall -> ID L_PAREN paramcall R_PAREN .)
    LESS            reduce using rule 36 (routinecall -> ID L_PAREN paramcall R_PAREN .)
    EQUAL           reduce using rule 36 (routinecall -> ID L_PAREN paramcall R_PAREN .)
    GREATEREQUAL    reduce using rule 36 (routinecall -> ID L_PAREN paramcall R_PAREN .)
    LESSEQUAL       reduce using rule 36 (routinecall -> ID L_PAREN paramcall R_PAREN .)
    NOTEQUAL        reduce using rule 36 (routinecall -> ID L_PAREN paramcall R_PAREN .)
    AND             reduce using rule 36 (routinecall -> ID L_PAREN paramcall R_PAREN .)
    OR              reduce using rule 36 (routinecall -> ID L_PAREN paramcall R_PAREN .)
    SEMICOLON       reduce using rule 36 (routinecall -> ID L_PAREN paramcall R_PAREN .)
    R_PAREN         reduce using rule 36 (routinecall -> ID L_PAREN paramcall R_PAREN .)
    COMMA           reduce using rule 36 (routinecall -> ID L_PAREN paramcall R_PAREN .)
    R_BRKT          reduce using rule 36 (routinecall -> ID L_PAREN paramcall R_PAREN .)


state 171

    (37) paramcall -> expression paramcall2 .

    R_PAREN         reduce using rule 37 (paramcall -> expression paramcall2 .)


state 172

    (39) paramcall2 -> COMMA . paramcall
    (37) paramcall -> . expression paramcall2
    (38) paramcall -> . empty
    (76) expression -> . relational addlogic
    (103) empty -> .
    (80) relational -> . mathsum addrelational
    (88) mathsum -> . mathmult addmathsum
    (92) mathmult -> . prefactor addmathmult
    (96) prefactor -> . negativefactor factor
    (97) negativefactor -> . NOT
    (98) negativefactor -> . empty

    R_PAREN         reduce using rule 103 (empty -> .)
    L_PAREN         reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    V_INT           reduce using rule 103 (empty -> .)
    V_DOUBLE        reduce using rule 103 (empty -> .)
    V_CHAR          reduce using rule 103 (empty -> .)
    V_BOOL          reduce using rule 103 (empty -> .)
    NOT             shift and go to state 92

    paramcall                      shift and go to state 178
    expression                     shift and go to state 163
    empty                          shift and go to state 164
    relational                     shift and go to state 87
    mathsum                        shift and go to state 88
    mathmult                       shift and go to state 89
    prefactor                      shift and go to state 90
    negativefactor                 shift and go to state 91

state 173

    (40) paramcall2 -> empty .

    R_PAREN         reduce using rule 40 (paramcall2 -> empty .)


state 174

    (53) decid2 -> L_BRKT expression R_BRKT . decid3
    (55) decid3 -> . L_BRKT expression R_BRKT
    (56) decid3 -> . empty
    (103) empty -> .

    L_BRKT          shift and go to state 179
    MULT            reduce using rule 103 (empty -> .)
    DIV             reduce using rule 103 (empty -> .)
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    GREATER         reduce using rule 103 (empty -> .)
    LESS            reduce using rule 103 (empty -> .)
    EQUAL           reduce using rule 103 (empty -> .)
    GREATEREQUAL    reduce using rule 103 (empty -> .)
    LESSEQUAL       reduce using rule 103 (empty -> .)
    NOTEQUAL        reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    R_PAREN         reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    R_BRKT          reduce using rule 103 (empty -> .)

    decid3                         shift and go to state 180
    empty                          shift and go to state 181

state 175

    (35) decroutine -> ROUTINE dectype ID L_PAREN params R_PAREN L_CURLY vars block R_CURLY .

    ROUTINE         reduce using rule 35 (decroutine -> ROUTINE dectype ID L_PAREN params R_PAREN L_CURLY vars block R_CURLY .)
    MAIN            reduce using rule 35 (decroutine -> ROUTINE dectype ID L_PAREN params R_PAREN L_CURLY vars block R_CURLY .)


state 176

    (45) params2 -> COMMA type ID params2 .

    R_PAREN         reduce using rule 45 (params2 -> COMMA type ID params2 .)


state 177

    (70) condition -> IF L_PAREN expression R_PAREN L_CURLY block R_CURLY . else
    (71) else -> . ELSE L_CURLY block R_CURLY
    (72) else -> . empty
    (103) empty -> .

    ELSE            shift and go to state 183
    R_CURLY         reduce using rule 103 (empty -> .)

    else                           shift and go to state 182
    empty                          shift and go to state 184

state 178

    (39) paramcall2 -> COMMA paramcall .

    R_PAREN         reduce using rule 39 (paramcall2 -> COMMA paramcall .)


state 179

    (55) decid3 -> L_BRKT . expression R_BRKT
    (76) expression -> . relational addlogic
    (80) relational -> . mathsum addrelational
    (88) mathsum -> . mathmult addmathsum
    (92) mathmult -> . prefactor addmathmult
    (96) prefactor -> . negativefactor factor
    (97) negativefactor -> . NOT
    (98) negativefactor -> . empty
    (103) empty -> .

    NOT             shift and go to state 92
    L_PAREN         reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    V_INT           reduce using rule 103 (empty -> .)
    V_DOUBLE        reduce using rule 103 (empty -> .)
    V_CHAR          reduce using rule 103 (empty -> .)
    V_BOOL          reduce using rule 103 (empty -> .)

    expression                     shift and go to state 185
    relational                     shift and go to state 87
    mathsum                        shift and go to state 88
    mathmult                       shift and go to state 89
    prefactor                      shift and go to state 90
    negativefactor                 shift and go to state 91
    empty                          shift and go to state 93

state 180

    (53) decid2 -> L_BRKT expression R_BRKT decid3 .

    MULT            reduce using rule 53 (decid2 -> L_BRKT expression R_BRKT decid3 .)
    DIV             reduce using rule 53 (decid2 -> L_BRKT expression R_BRKT decid3 .)
    PLUS            reduce using rule 53 (decid2 -> L_BRKT expression R_BRKT decid3 .)
    MINUS           reduce using rule 53 (decid2 -> L_BRKT expression R_BRKT decid3 .)
    GREATER         reduce using rule 53 (decid2 -> L_BRKT expression R_BRKT decid3 .)
    LESS            reduce using rule 53 (decid2 -> L_BRKT expression R_BRKT decid3 .)
    EQUAL           reduce using rule 53 (decid2 -> L_BRKT expression R_BRKT decid3 .)
    GREATEREQUAL    reduce using rule 53 (decid2 -> L_BRKT expression R_BRKT decid3 .)
    LESSEQUAL       reduce using rule 53 (decid2 -> L_BRKT expression R_BRKT decid3 .)
    NOTEQUAL        reduce using rule 53 (decid2 -> L_BRKT expression R_BRKT decid3 .)
    AND             reduce using rule 53 (decid2 -> L_BRKT expression R_BRKT decid3 .)
    OR              reduce using rule 53 (decid2 -> L_BRKT expression R_BRKT decid3 .)
    SEMICOLON       reduce using rule 53 (decid2 -> L_BRKT expression R_BRKT decid3 .)
    R_PAREN         reduce using rule 53 (decid2 -> L_BRKT expression R_BRKT decid3 .)
    COMMA           reduce using rule 53 (decid2 -> L_BRKT expression R_BRKT decid3 .)
    R_BRKT          reduce using rule 53 (decid2 -> L_BRKT expression R_BRKT decid3 .)


state 181

    (56) decid3 -> empty .

    MULT            reduce using rule 56 (decid3 -> empty .)
    DIV             reduce using rule 56 (decid3 -> empty .)
    PLUS            reduce using rule 56 (decid3 -> empty .)
    MINUS           reduce using rule 56 (decid3 -> empty .)
    GREATER         reduce using rule 56 (decid3 -> empty .)
    LESS            reduce using rule 56 (decid3 -> empty .)
    EQUAL           reduce using rule 56 (decid3 -> empty .)
    GREATEREQUAL    reduce using rule 56 (decid3 -> empty .)
    LESSEQUAL       reduce using rule 56 (decid3 -> empty .)
    NOTEQUAL        reduce using rule 56 (decid3 -> empty .)
    AND             reduce using rule 56 (decid3 -> empty .)
    OR              reduce using rule 56 (decid3 -> empty .)
    SEMICOLON       reduce using rule 56 (decid3 -> empty .)
    R_PAREN         reduce using rule 56 (decid3 -> empty .)
    COMMA           reduce using rule 56 (decid3 -> empty .)
    R_BRKT          reduce using rule 56 (decid3 -> empty .)


state 182

    (70) condition -> IF L_PAREN expression R_PAREN L_CURLY block R_CURLY else .

    R_CURLY         reduce using rule 70 (condition -> IF L_PAREN expression R_PAREN L_CURLY block R_CURLY else .)


state 183

    (71) else -> ELSE . L_CURLY block R_CURLY

    L_CURLY         shift and go to state 186


state 184

    (72) else -> empty .

    R_CURLY         reduce using rule 72 (else -> empty .)


state 185

    (55) decid3 -> L_BRKT expression . R_BRKT

    R_BRKT          shift and go to state 187


state 186

    (71) else -> ELSE L_CURLY . block R_CURLY
    (62) block -> . loop
    (63) block -> . condition
    (64) block -> . assignvalue SEMICOLON
    (65) block -> . input SEMICOLON
    (66) block -> . output SEMICOLON
    (67) block -> . return SEMICOLON
    (68) block -> . empty
    (69) loop -> . LOOP L_PAREN expression R_PAREN
    (70) condition -> . IF L_PAREN expression R_PAREN L_CURLY block R_CURLY else
    (15) assignvalue -> . constant
    (16) assignvalue -> . assignarray
    (17) assignvalue -> . empty
    (73) input -> . INPUT L_PAREN expression R_PAREN
    (74) output -> . OUTPUT L_PAREN expression R_PAREN
    (75) return -> . RETURN expression
    (103) empty -> .
    (48) constant -> . V_INT
    (49) constant -> . V_DOUBLE
    (50) constant -> . V_CHAR
    (51) constant -> . V_BOOL
    (18) assignarray -> . L_BRKT assignarray2 R_BRKT
    (19) assignarray -> . empty

    LOOP            shift and go to state 59
    IF              shift and go to state 60
    INPUT           shift and go to state 61
    OUTPUT          shift and go to state 62
    RETURN          shift and go to state 63
    R_CURLY         reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    V_INT           shift and go to state 45
    V_DOUBLE        shift and go to state 46
    V_CHAR          shift and go to state 47
    V_BOOL          shift and go to state 48
    L_BRKT          shift and go to state 49

    block                          shift and go to state 188
    loop                           shift and go to state 52
    condition                      shift and go to state 53
    assignvalue                    shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    return                         shift and go to state 57
    empty                          shift and go to state 58
    constant                       shift and go to state 42
    assignarray                    shift and go to state 43

state 187

    (55) decid3 -> L_BRKT expression R_BRKT .

    MULT            reduce using rule 55 (decid3 -> L_BRKT expression R_BRKT .)
    DIV             reduce using rule 55 (decid3 -> L_BRKT expression R_BRKT .)
    PLUS            reduce using rule 55 (decid3 -> L_BRKT expression R_BRKT .)
    MINUS           reduce using rule 55 (decid3 -> L_BRKT expression R_BRKT .)
    GREATER         reduce using rule 55 (decid3 -> L_BRKT expression R_BRKT .)
    LESS            reduce using rule 55 (decid3 -> L_BRKT expression R_BRKT .)
    EQUAL           reduce using rule 55 (decid3 -> L_BRKT expression R_BRKT .)
    GREATEREQUAL    reduce using rule 55 (decid3 -> L_BRKT expression R_BRKT .)
    LESSEQUAL       reduce using rule 55 (decid3 -> L_BRKT expression R_BRKT .)
    NOTEQUAL        reduce using rule 55 (decid3 -> L_BRKT expression R_BRKT .)
    AND             reduce using rule 55 (decid3 -> L_BRKT expression R_BRKT .)
    OR              reduce using rule 55 (decid3 -> L_BRKT expression R_BRKT .)
    SEMICOLON       reduce using rule 55 (decid3 -> L_BRKT expression R_BRKT .)
    R_PAREN         reduce using rule 55 (decid3 -> L_BRKT expression R_BRKT .)
